Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks with glob **/*.
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1741611389.3334377
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1741611391.6805696
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1741611391.5324354
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\decouple.py first seen with mtime 1741708824.4591386
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1741611389.0932193
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1741611389.0932193
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1741611391.143082
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1741611388.2304351
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1741611391.3893054
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\decorators\http.py first seen with mtime 1741611391.723609
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1741611391.4723804
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\middleware\http.py first seen with mtime 1741611391.6465392
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1741611390.5014994
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1741611391.54845
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1741611391.5594602
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1741611391.6855748
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1741611389.096222
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1741611389.3354404
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1741611388.6247945
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1741611389.3384428
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1742827848.979452
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1741611391.5334368
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1741611387.59686
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\tasks\urls.py first seen with mtime 1742329911.0253458
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1741611391.3983133
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1741611389.096222
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1741611391.4263391
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1741611391.4223354
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1741611389.3374424
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1741611391.4033177
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1741611391.5474494
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1741611388.2254312
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1741611391.7075944
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1741611391.4293418
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1741611388.036259
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1741611391.5434458
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1741611391.3843007
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1741611391.6355293
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1741611391.511416
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1741611391.3993142
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1741611391.5604608
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1741611391.4253385
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1741611387.5868506
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1741611391.5464485
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1741611390.4874868
File C:\Users\fatima\Desktop\git-it-done\accounts\urls.py first seen with mtime 1742306998.8702817
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1741611391.6995866
File C:\Users\fatima\Desktop\git-it-done\tasks\__init__.py first seen with mtime 1741709154.4643483
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1741611389.5566404
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1741611391.6835723
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1741611391.5384407
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1741611391.653546
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1741611391.704592
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1741611391.4733818
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1741611391.6675584
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1742827848.9824538
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1741611387.5938573
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1741611389.553638
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1741611388.223429
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1741611391.5004065
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1741611388.629799
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1741611391.4643736
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1741611391.6945827
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1741611391.5234272
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1741611391.6595511
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1741611389.3274329
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1741611391.5264306
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1741611389.3324375
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1741611389.3304355
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1741611389.097223
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1741611391.4633727
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1741611388.6227925
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1741611391.4153292
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1741611391.5404425
File C:\Users\fatima\Desktop\git-it-done\get_it_done\settings.py first seen with mtime 1742829233.1298594
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1741611391.6785686
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1741611391.722608
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1741611388.2214272
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1741611391.648541
File C:\Users\fatima\Desktop\git-it-done\tasks\templatetags\__init__.py first seen with mtime 1741869508.1883545
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1741611391.5254295
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1741611387.5948582
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1741611389.328434
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1741611388.2244298
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1741611391.6885774
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1741611391.410324
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1741611391.3903062
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1741611391.386303
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1741611391.7186048
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1741611387.5908556
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1741611391.6635551
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\http\response.py first seen with mtime 1741611391.6415348
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1741611391.4984045
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1741611391.5074122
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1741611391.1490872
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1741611391.6685593
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1741611391.6955833
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1741611391.689578
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1741611391.7256107
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1741611391.432344
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1742827848.9744465
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1741611391.5154195
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1741611391.3913069
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1741611391.7276132
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1741611391.4253385
File C:\Users\fatima\Desktop\git-it-done\tasks\apps.py first seen with mtime 1741607371.623273
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1741611391.72461
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1741611391.5294323
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1741611391.6905787
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1742827848.9824538
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1741611391.6655562
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1741611391.687576
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1741611390.866831
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1741611391.6665578
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1741611391.4763849
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1741611387.587852
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1741611391.700588
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1741611391.6925814
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1741611391.5274305
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1741611391.495402
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1741611391.5094144
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1741611387.5918555
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1742827848.9744465
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1741611391.6855748
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1741611391.3973124
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1741611391.3973124
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1741611391.4073215
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1741611388.6277971
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1741611391.5524535
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1741611391.5354383
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1741611391.4773853
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1741611389.5546393
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1741611391.7085948
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1741611391.5514526
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1741611391.5394418
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1741611391.4333453
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1741611389.097223
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1741611391.4303422
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1741611391.4063206
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1741611391.4193323
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1741611391.6925814
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1741611390.866831
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1741611387.5898547
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1741611391.4273405
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1741611391.5614622
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1741611391.7176032
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1741611391.7035906
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1741611391.5274305
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1741611391.5004065
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1741611391.4113247
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1741611391.4023168
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1741611391.5624628
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1741611391.4083226
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1738687056.0
